Name,Link,Nomor Kontak,Alamat,Kota / Kabupaten,Jenis Layanan / Barang
Isi Ulang Oksigen Pak Tua,https://goo.gl/maps/HMbgc5nanek3DWpd7,081299096606,"Gg. Sungai 6, Gn. Sulah, Way Halim, Kota Bandar Lampung, Lampung 35136",Kota Bandar Lampung,"Jual aneka gas (oksigen, nitrogen, argon, CO2) untuk medis, konstruksi, dan industri. siap untuk partai besar dan kecil. syarat dan ketentuan berlaku"
Isi Ulang Oksigen Pak Samsul,https://www.google.com/maps/uv?pb=!1s0x2e40db4526caad8f:0x2eab1a64dedc4534!3m1!7e115!4shttps://lh5.googleusercontent.com/p/AF1QipPx_fNJgaSI9AdNhZBVQr4t1m6j_73b_gTyVQ%3Dw213-h160-k-no!5sinfo+jual+oksigen+bandar+lampung+-+Google+Search!15zQ2dJZ0FRPT0&imagekey=!1e10!2sAF1QipPx_fNJgaSI9AdNhZBVQr4t1m6j_73b_gTyVQ&hl=en&sa=X&ved=2ahUKEwjnmu731tjxAhVUfSsKHXvPD1sQoiowDXoECEUQAw,0852-6934-3860,"Jl. Tamin Gg. Merpati No.7, Suka Jawa, Kec. Tj. Karang Bar., Kota Bandar Lampung, Lampung 35157",Kota Bandar Lampung,Isi ulang
Isi Ulang Oksigen Hendrik Purnomo/ CV. Teknik Kerja (TKG),https://isioksigen.net/2019/02/01/isi-ulang-oksigen-di-bandar-lampung-dan-sekitarnya/,085366135518,Jalan P.Antasari Gg Mnunggal No. 82  Bandar Lampung,Kota Bandar Lampung,Isi Ulang oksigen 24 jam 
Isi ulang oksigen medis pramuka,"https://www.google.com/maps/dir/-5.4034432,105.2573696/Isi+ulang+oksigen+medis+pramuka+wa+082281409130,+Jl.+Kepayang+Jl.+Pramuka+No.14,+Rajabasa,+Kota+Bandar+Lampung,+Lampung+35144/@-5.3848566,105.2032651,13z/data=!3m1!4b1!4m9!4m8!1m1!4e1!1m5!1m1!1s0x2e40dba2d4a9155f:0x9f3fcdc3e2020d17!2m2!1d105.2204647!2d-5.3731752",082281409130,"Jl. Kepayang Jl. Pramuka No.14, Rajabasa, Kec. Rajabasa, Kota Bandar Lampung, Lampung 35144",Kota Bandar Lampung,Isi ulang tabung oksigen
Han Kadarkum / Hanzaka,,+62 812-2984-9817,"Jl kesadaran 2 no.8a.
cipinang muara
jakarta timur",Jakarta Timur,Penjual tabung oksigen ukuran 6m3
,,,,Depok,
Pak Topo Oksigen Salatiga,,081325714485,,"Salatiga, Ambarawa, Kabupaten Semarang",Beli Tabung dan Isi Ulang Tabung Oksigen
Oksigen Laksana Cen Cen Tabung,,081325599942,"Karangjati, Ungaran",Kabupaten Semarang,Beli/Isi Ulang Tabung Oksigen
BSB Jati Sari Permai ,,,"Jalan Belimbing I Blok B7 No. 15
Boja, Mijen, BSB Semarang",Semarang,Refill Oksigen
Alkes Central Medica,https://goo.gl/maps/QqqRH2urFNmr5E816,(0721) 700368,"Jl. Teuku Umar No.38B, Sidodadi, Kec. Kedaton, Kota Bandar Lampung, Lampung 35123",Kota Bandar Lampung,
,,,,Bekasi,
Pak Anang O2,,+62 813-2589-4610,"Jl. Karangdowo II
https://maps.app.goo.gl/j5CvZSNe6Hy2c9My5","Kabupaten Pati, Jawa Tengah",Isi ulang tabung oksigen
PT. Asia Makmur Rejeki Cold Storage,,0857-0201-2712,"https://maps.app.goo.gl/tB4PA99Aq22tnd656
Jl. Sunan-Ngerang No.42, Langgen Sawahan, Langgenharjo, Kec. Juwana, Kabupaten Pati, Jawa Tengah 59185","Kabupaten Pati, Jawa Tengah",
Oksigen Dawe Kudus - Pak Fadli,,+62 821-3524-7669,,"Dawe, Kabupaten Kudus, Jawa Tengah",Isi ulang tabung oksigen
Oksigen Ndole,,+62 812-8587-7688,Perumahan Rendole,"Kabupaten Pati, Jawa Tengah",Isi ulang tabung oksigen
UD Abadi Gas,"https://www.google.com/search?q=UD+Abadi+Gas&client=ms-android-samsung&sourceid=chrome-mobile&ie=UTF-8#lkt=overview&trex=m_t:lcl_akp,rc_f:nav,rc_ludocids:6076829507734532558,rc_q:UD%2520Abadi%2520Gas%2520(Oksigen%2520Medical),ru_q:UD%2520Abadi%2520Gas%2520(Oksigen%2520Medical),trex_id:rUTTZe",0813-1027-9017,"Jl. Raya Bekasi No.KM 18, RT.1/RW.4, Samping, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13250. (Persis di samping kec.pulo gadung, ada belokan ke kiri masuk aja, tempatnya kecil soalnya kurang terlihat dari jalan raya)",Jakarta Timur,Isi ulang tabung oksigen. Yg 1m harga 25rb. 
,,,,JAkarta barat,
O2Concentrator,www.olx.co.id/item/tabung-oksigen-o2-6m3-isi-ga-full-iid-833902097,+62 821-1232-8857,"Ruko canadian CBC-15 Depan apotik Century dekat DanDan, Limus Nunggal, Kec. Cileungsi, Bogor, Jawa Barat 16820",Kabupaten Bogor,Jual tabung oksigen
tjhen siau tjhin,,081290714509,jln kalianyar raya gg bidan,jakarta barat,isi ulang tabung oksigen
Isi Ulang Oksigen,,085808411095,"Jl. Baja Raya no. 25
Perumahan Pongangan Indah (Sebelah timur TK)",Gresik,Isi Ulang Tabung Oksigen
Toko roti 187,https://goo.gl/maps/69N9whKt1DQBLh9f8,+62 813-3317-4251,"Gambiran, Jl. Raya Jagil No.187, Jagil, Prigen, Kec. Prigen, Pasuruan, Jawa Timur 67157","Jagil, Prigen, Kec. Prigen, Pasuruan, Jawa Timur 67157",Pembelian tabung/isi ulang/sewa. Untuk oksigen katanya diusahakan 24jam 
,,,,Balikpapan,
,,,Yogyakarta,,
,,,,Sleman,
,,08985764063,"Sambirejo condong catur Depok Sleman,jl.asem gede",Yogyakarta,Isi ulang oksigen
,,,,Surabaya,Pembelian tabung
,,,,Surabaya,
Central oksigen,,,Jalan monjali,Sleman,Isi ulang
,,,,Lampung,
,,,,Malang,Sewa tabung oksigen
Firman,http://oksigen.carrd.co,089605506452,Jl masjid 1,Depok,Isi ulang
Alkes cahaya,,087875224757,Jln villa regency 2 no 23,Kab tangerang,Pembelian tabung
Barokah oksigen,https://oksigen.cand.co,0856 4746 4665,Rt001/005 Gesing Jatipuro kecamatan trucuk kabupaten Klaten,Klaten ,Isi ulang tabung oksigen
,,,,,Tabung oksigen
,,,,,Surabaya
,,,,,
,,,,Tegal,
samator gas,,,kediri,,
,,,Kademangan,Tangsel,
Balikpapan,,,Balikpapan,Balikpapan,Pembelian tabung oxygen
,,,,Bekasi,
,,,,Bekasi,
,,,,Jogja,
,,,,,Sewa
,,,Indramayu,,
,,,"Mungkin ada yg butuh sewa tabung oksigen/ isi ulang oksigen dpt hub i toko2 CBR terdekat...dgn Uang jaminan akan dikembalikan stlh beres masa penyewaan
 Sistem Sewa adalah sbb:

*Tabung Oksigen 1m³:*
Per 2 minggu: 125.000
Per 1 bulan: 225.000
Uang Jaminan: 250.000

*Trolley Tabung Oksigen:*
Per 2 minggu: 60.000
Per 1 bulan: 110.000
Uang Jaminan: 100.000

*Regulator Tabung Oksigen:*
Per 2 minggu: 100.000
Per 1 bulan: 175.000
Uang Jaminan: 300.000

Untuk *Nasal Cannula Oksigen*, bisa dibeli dgn harga 10.000 - 15.000/pc

Untuk *Pengisian Ulang Isi Gas Oksigen:*
Gas 1m³: 30.000

Setiap kali isi dapat 1 buah kupon dan mengumpulkan 5 Kupon Biasa tsb = Gratis 1x isi Gas. Kalau sudah 3x Gratis dari program pertama dapat BONUS 1 buah Kupon Emas (Kupon Emas = Gratis 2x isi Gas)
 *PT. CENTRAL BANDUNG RAYA*
*Kantor Pusat / +62226014183*
Jl. Komodor Udara Supadio No. 31, Husein Sastranegara
Bandung 40174

*Toko Ritel:*
*BANDUNG*
*CBR RITEL PASIRKALIKI / +62222037627*
Jl. Pasirkaliki No. 205 C
Bandung

*CBR RITEL KOSAMBI / +622220531672*
Jl. Jend. Ahmad Yani No. 158
Bandung

*CBR RITEL ANCOL / +62227316386*
Jl. Cilentah No. 5, Pasar Ancol
Bandung

*CBR RITEL BUAH BATU / +62227320936*
Jl. Buah Batu No. 151 C
Bandung

*CBR RITEL KOPO / +62225413344*
Jl. Kopo Bihbul No. 38
Bandung

*CBR RITEL CIMAHI / +62226634194*
Jl. Raya Cibabat No. 352
Cimahi

*CBR RITEL SANGGAR HURIP / +62227313224*
Jl. Sanggar Hurip Metro No. 39 C, Soekarno Hatta
Bandung

*CBR RITEL MAJALAYA / +622285966100*
Jl. Cipaku No. 83 C, Ebah
Majalaya

*CBR RITEL ARCAMANIK / +622263700493*
Jl. Pesantren No. 30, Sukamiskin Arcamanik
Bandung",,
,,,,Surabaya,
,,,,"Yogyakarta
",
Surya medical,,085770849786,Jl mayor oking ,Kota bekasi,isi ulang oksigen
UD WONOKOYO PRIMA GAS,,,,,Pembelian tabung
Yoshi,,081218855923,Poncol Jaya blok c 2 no 8 rt 3 rw 19 jakasampurna kranji bekasi barat,Bekasi kota,Pembelian tabung untuk pribadi
Faisal Rahman,,08128018477,Jl. Raya Bekasi Km25 ujung menteng RT 02/05 kec. Cakung jakarta Timur 13960,Jakarta Timur,Sewa
Bpk Sumari,,0812153636000,Kedungpane semarang,Semarang,Isi Ulang Oksigen
,,,,Semarang,
,,,,Surabaya,
A,D,1851544,Fhhsbsbs,Fjjdndd,Nbshhss
Jenny ,,081283326591,Tmn permata buana..jl.pulau tidung 8 b4 no 29 jkt brt 11610,Jkt brt,Isi ulang
Samator,,,,,
,,,"Kota magelang
",Kota Magelang,
,,,,Depok,Isi ulang tabung
Henny,,081283326591,Tmn permata buana jl.pulau tidung 8 b4 no 29 jkt brt,Jkt brt,Isi ulang
,,,Jogja,Jogja,
Oksigen Medical Arrisputradata,,0859-2050-1306,"Jl. Pahlawan No.12, RT.2/RW.5, Cinangka, Kec. Sawangan, Kota Depok, Jawa Barat 16516",Depok,"Pembelian Tabung, Isi Ulang Tabung Oksigen. Buka Hari Senin - Sabtu jam 08:00 - 21:00. Isi Ulang harga Rp. 60.000, Tabung Oksigen Rp. 1.500.000, Regulator : Rp. 450.000, Trolly : Rp. 150.000"
,,,,Bandung,
Klimik,08111335861,08111335861.,Praktek di Lilis Haryanti Lalang .jln PAM RT 05/ 07 no 15 H Rawa Badung Cakung . Jakarta Timur .Jakarta ,DKI Jakarta ,Pemnelian tabung  6 kubik dan 1 kubik .
rinny septia,,0811900394,kp bitung desa kadu jaya kecamatan curug tangerang,kabupaten tangerang,pembelian tabung
Virania,,081455121349,Jl bluru kidul no 5 sidoarjo,Sidoarjo,Pembelian tabung
Sbm,,,,Balikpapan,
,,,,Tangerang ,
Linda R,,0895364764364,Kp Bendungan RT 06/02 cilodong - Depok,Depok / Cilodong,pembelian tabung
,,,Jogja,Jogja,Isi ulang tabung oksigen
,,,,Bekasi,Isi ulang
Harapan anda,,,Jl Adisucipto ,Pontianak,
,,,,"Semarang
",
,,,,Cirebon,
Chandra Medika ,https://jual-alkes.com/,0856-4959-5148,"Jl. Belibis terusan no. 53 A RT/RW 09/03, Palmerah, Kec.Palmerah, Jakarta Barat",Jakarta Barat,Pembelian tabung
,,,,Kudus,
SBM Balikpapan,,0542743555,Jl. Mulawarma ,Balikpapan,Sewa tabung oksigen
,,,Yogyakarta,Wirobrajan,
,,,,"Kota surabaya

I",
,,,,Kendal,
Farida,,085733822704,Raya pandugo 162,Surabaya,Pembelian tabung
,,,,Malang,
OKSIGEN 24,,08128002424,"Pucangsawit, Kec. Jebres, Kota Surakarta, Jawa Tengah 57125",Solo,"""Kami adalah satu-satunya perusahaan yang melayani pengantaran oksigen 1 x 24 Jam TANPA LIBUR. Pelayanan yang prima & kepuasan pelanggan adalah prioritas utama kami. Kesehatan anda adalah sebuah hal yang penting bagi kami"""
,,,Sidoarjo,,
,,,,Surakarta,
RAGIL OKSIGEN,,082136808526,"Kadipiro, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57136",Solo,OKSIGEN Buka jam 08.00 - 17.00 
Central bandung raya,,,,Bandung,
MARIO GAS OKSIGEN SOLO,MARIO GAS OKSIGEN SOLO,081329798761,"Jl. Bromo I, Kadipiro, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57136",Solo,"Isi Ulang Tabung Gas Oksigen, Buka 08.00 - 17.00"
OKSIGEN 24 SOLO,OKSIGEN 24 SOLO,08128002424,"Pucangsawit, Kec. Jebres, Kota Surakarta, Jawa Tengah 57125",Solo,OKSIGEN 24 JAM
PT. Samator Gas Industri,PT. Samator Gas Industri,0271825656,"Jl. Solo - Sragen No.KM, Wates, Jetis, Kec. Jaten, Kabupaten Karanganyar, Jawa Tengah 57771",Karanganyar,OKSIGEN Buka 08.00 - 16.00
Samator,,,,Sragen,
,,,,Bojonegoro,
,,Heri,Mutiara citra asri blok E3 no.30,Sidoarjo,Sewa
Kedai Buah Batu,,0227302404,"Jl. Buah Batu No.138
Bandung
",Bandung,Isi Ulang Oksigen
,,,,Kota padang,
,,,,Garut,
Blitar,,,,Blitar,
jaya abadi,,,jakarta,,
,,,,Jakarta selatan,
,,,,Kediri,
kimia farma,,,,,
ISI ULANG OKSIGEN BANDUNG,,,Kota Bandung,"Kota Bandung, Jawa Barat",Isi Ulang Oksigen
,,,,Yogyakarta,
,,,,Jakarta timur,
Sarwan,,085314480042,Langensari ,Kota banjar,Isi ulang
,,,,Demak,
OKSIGEN CEMANI,naimagoes9@gmail.,085747880750,Jl. Pidekso no 10 cemani Grogol sukoharjo solo jawatengah ,Sukoharjo ,DEPO PENGISIAN OKSIGEN MURNI cemani. Buka jam 08 - 16 wib setiap Hari. Minggu tutup.  Harga TERBAIK! 
,,,,Jambi,
Berka Mitra Gas,http://berkahmitragas.co.id/,(021) 22875511,"Jl. Sapi Perah No.46, RT. 008 RW. 005, Pondok Rangon, Cipayung, Jakarta Timur 13860

Telp : [phone], Fax : [phone]
Email: [email]",Jakarta Timur,
,,,,Surabaya,
,,,,MALINAU ,
,,,,MALINAU ,Isi ulang
,,,,Bandung,
,,,,"Pekalongan


",
,,,,Tangerang selatan,Isi ulanh
,,,,Boyolali,Sewa tabung oksigen
Oksigen Portable,,,,Semarang ,
,,,,Surabaya,
Budi,,,,Jakarta,Pembelian tabung oksigen
,,,,Yogyakarta,
,,,,bogor,
,,,,,Isi ulang 
