Name,Link,Nomor Kontak,Alamat,Kota / Kabupaten,Jenis Layanan / Barang
Oksigen24,https://oksigen24.com/,0878-3125-4343," Pucangsawit, Kec. Jebres, Kota Surakarta, Jawa Tengah",kota surakarta,pembelian/isi ulang/sewa/dan buka 24 jam
,,,,Surabaya,
,,,,Bekasi,
Kimia farma,,,,klaten,
surabaya,,,,surabaya,
DAFTAR TOKO OKSIGEN DAN ISI ULANG AREA SEMARANG DAN SEKITARNYA,,,SEMARANG,SEMARANG,Pembelian Tabung / Isi Ulang Tabung Oksigen / Sewa
,,,,Bekasi barat,
Cv mgn,,,,,
Kimia farma,,,Karanganyar,Karanganyar,Pembelian tabung
,,,,"Surabaya
",
,,,,Bengkulu,Sewa
Citra Persada,,,Jl.Dr Sam Ratulangi,Makassar,
,,,,Surabaya,
,,,Mojokerto ,,
Ninda Oksigenjl.,,082215161100,Jl.kolonel sugiono Yogyakarta,Yogyakarta,
Sakura medical,,,,,
Moch anwar yudan ,Isi ulang ,081220391085,"Jln. Arjuna 23a/70 Bandung 
",Kota Bandung ,Isi ulang yg 1m2
Partner in goodness,https://www.instagram.com/p/CRL4-22LmNm/?utm_medium=copy_link,085888810743,"Layanan:
Karawang
Bekasi 
Purwakarta
Subang","Layanan:
Karawang
Bekasi 
Purwakarta
Subang",Pinjam tabung 4 - 5 hari
GIA Medika Oxygen Medic,https://maps.app.goo.gl/vrDEmGQDfLPybCxH6,085218129103,"GIA Medika Oxygen Medic
Jl. Raya Hankam No.62A, RT.005/RW.005, Jatimelati, Kec. Pd. Melati, Kota Bks, Jawa Barat 17415
0852-1812-9103
https://maps.app.goo.gl/vrDEmGQDfLPybCxH6",Kota Bekasi,Isi ulang oksigen
,,082143392162,SIMO GUNUNG BARU JAYA BLOK D NO.80,Surabaya,Sewa tabung oxygen medis
Trio Sejati Oksigen  ,,0817-6886-914,"Jalan Lawang Gintung No.15 RT.01/RW.08, Lawanggintung Kecamatan Bogor Selatan Kota Bogor, Jawa Barat 16133",Kota Bogor,
Ari Kuncoro,,08987899727,"Jl. Pulo Mawar 
RT05/04 Kel. Grogol Utara, Keb Lama
Jaksel",Jakarta Selatan,Pembelian tabung 
Koperasi usaha bersama,,02161955045,"Komplek pergudangan nusa indah 21 no 2, kapuk raya",,
Alkes medan,,,,,
,,,,,Mau beli
,,,,Kotawaringin Timur ,
,,,,"Samarinda / kalimantan timur
",
,,,,Bekasi,
Bengkel brayan,,0852-6149-1136,"Jl. Setia No.5, Pulo Brayan Bengkel, Kec. Medan Tim., Kota Medan, Sumatera Utara 20241",Medan,
,,,,Makassar,
,,,,Yogyakarta ,
,,,,"Gunungkidul
",
Cv dwinika,,,Jl nusantara raya depok,Depok,
,,,,Jakarta barat,
,,087750293444,Lebo agung 3 no 70,Surabaya,Sewa
,,,Sidoarjo,Sidoarjo ,
,,087750293444,,Surabaya,
Yudha Oksigen,,085880562949,Ciomas,Kabupaten,Isi ulang oksigen dan sewa tabung oksigen. Jam buka 24jam
,,,,sidoarjo,pembeluan tabung
,,,,Bandung,
,,,,Bandung,
,,,,Palembang,
,,,,Kalijati subang ,isi ulang tabung oksigen
,,,,Sidoarjo,Pembelian tabung
,,,"Kupang indah
","Surabaya
",Tabung
Mega healty,[email],08156664099,Perum binagriya blok b 4 no179 rt 03 rw 08 kode pos 51111,Kota pekalongan,Beli tabung
Mega healty,[email],08156664099,Binagriya blok b 4 no 179 rt 03 rw 08,Kota pekalongan,Beli tabung oksigen
,,,,Yogyakarta,
Utoyo Widiantoro,,08128527762,"Jl. Antilop I F2/65, RT07/RW07, Taman Lotus, Jayamukti, Cikarang Pusat.",Kabupaten Bekasi,Pembelian Tabung
,,,,,Pembelian tabung
,,,Jalan Sukowati,Kabupaten Sragen,
,,,,klaten,
,,,,Semarang,
,,,,SURAKARTA,
Pt nisson,,,,,
,,,,Karawang,
Ternate,,,,,
Duta Teknik Wonogiri,https://g.co/kgs/jqtq92,085800646050,"Jl. Kartini no 8 Kajen Giripurwo Wonogiri
Buka Senin-Sabtu jam 8.00 - 17.00 wib
Bisa WA no terlampir",Wonogiri - Jawa Tengah,Isi Ulang O2; Sewa tabung 1m3
KRESNA OKSIGEN,https://kresna-oksigen.business.site/?m=true,081390565699,"Jalan mangli no 99, kenteng bawah, kejiwan, wonosobo",Wonosobo,Isi ulang
ATOZ GAS,,08112009697,"Jl Nusa Indah Raya No.03 (EA Motor) Pintu satu bumi Rancaekek Kencana, Rancaekek Wetan, Rancaekek, Kab.Bandung, Jawa Barat 40394",Kab.Bandung,Isi Ulang Tabung Oksigen
Depan Plaza Telkom Ujungberung,,,"Jl. A.H. Nasution, Cipadung Kulon, Kec. Panyileukan, Kota Bandung, Jawa Barat 40614",Kota.Bandung,Isi Ulang Tabung Oksigen dan Pembelian tabung
Oksigen Baciro,,0817274665,Baciro,,Isi ulang tabung oksigen
PT Sari angin ,,,,Kota cirebon,Isi ulang tabung
COM/Pak Dodik,,081222215097 / 081288770275,"Buka 24Jam
Jl. Raya Gunungsari 112-B 
(depan pasar ikan hias gunungsari)
Surabaya",Surabaya,Buka 24Jam Pembelian Tabung / Isi Ulang Tabung Oksigen / Sewa. 
,,,,Surabaya ,
allium tangerang hotel,,089522665513,jl benteng betawi no 88 tangerang banten,tangerang,isi ulang tabung 
,,,,Bandung,
,,,,tangerang,
,,,,Kuningan,
,,,,Tangerang Banten,
,,,"Dsn.keto RT.1 RW.4
Ds.Tanjangrono
Ngoro",Mojokerto,
,,081958024439,Jalan tugu karya 2 cipondoh makmur cluster cipondoh asri,Kota tangerang,Sewa tabung oksigen
,,,,Purwokerto,
Ermanayono,,082110796821,"Jl. Penganten Ali, Gg Marwar No 75, Rt.13/Rw.06, Kec. Ciracas, Jakarta Timur",Jakarta Timur,Pembelian Tabung Oksigen
,,08122778215,,Sidoarjo,Pembelian
,,,,Surabaya,Isi ulang / pembelian tabung
,,,,"Malang
",
Rejo Makmur Oxygen Gas Refill,,082137279090,"Woltermonginsidi, Gang Firaga 2 rt05/01 Semarang, Jawa Tengah",Semarang ,Isi Ulang Tabung Oksigen
samator,,,,,
Kimia farma,https://oksigen.carrd.co,082111606788,Toko kusen,Kota depok,Sewa 
,https://oksigen.carrd.co,082111606788,Depok,Kota depok,Sewa
,,,,Malang,
,,,Krian,Sidoarjo,Isi ulang tabung oksigen
OTISTA OXYGEN,,0812-8833-7890,"Jl. OTTO ISKANDARDINATA NO. 68, BARANANGSIANG, BOGOR TIMUR.",KOTA BOGOR,Penjualan Tabung Oxygen + Isi Ulang Oxygen + Penyewaan Tabung Oxygen..
,,,,"Surabaya
",
Prima guna gas,,085804968848,Sawojaja,Malang,Pembelian tabung
Lina Kusuma,,0811825635,"Komp. Diskum AD, jl. Cakrawijaya V blok L no. 1, Jkt 13420",Jakarta Timur,Pembelian tabung
Rs. Mitra,,,,Cirebon,
,,,,Depok,
,,081381678172,kp.rancamoyan Rt 12 rw 05,kabupaten tanggerang,
,,,,Bandung,
,,,,Surabaya,
,,,,Sidoarjo,
,,,,Klaten,
MALSON GAS,www.malsongas.com,081231715678,Jl. Dr. Ir. H. Soekarno 243 Merr Surabaya,Surabaya,Isi Ulang Gas Oksigen Kecil. Jam Buka: 09:00-17:00
Toko Oxygen Rawamangun,,081210999871,"Jl. Pondasi Raya Kayuputih, Pulogadung",Jakarta Timur,Pembelian Tabung
,,,,"Malang
",
Jual oxigen medical,,,Tanah Abang,Jakarta,
,,,,Surabaya,
,,,,Malang,
ratih,,085799997845,"nglinggo rt1/4 buran, tasikmadu",karanganyar,pembelian tabung
Toto Ciptarasa,,087723500861,"Dusun Pahing RT 001 RW 003, Desa Susukan Kecamatan Cipicung Kabupaten Kuningan Provinsi Jawa barat,",Kuningan,Pembelian 1 set tabung komplit
Bumdes Karya Mandiri,,087723500861,"Dusun Manis RT 004 RW 002, Desa Susukan, Kecamatan Cipicung",Kuningan,Pembelian 1 set tabung oxigen siap pakai
Retno Kumalasari,kumalasariretno7@gmailcom,082134993636,Ngentak Rt03 Rw06 sawangan Magelang 56481,Magelang,Pembelian tabung oksigen ukuran besar
marantika,twitter.com/xxmrnzx,087788147157,tangerang ,tangerang banten,"0,5m3 hrg 2,6Jt , 1m3 fullset 5,7Jt , 10m3 hrg 10,8Jt"
OTOSTA OXYGEN,https://otista-oxygen.business.site/,081288337890,"Jl. Otto Iskandardinata No. 68, Bogor Timur",Kota Bogor,"Isi Ulang / Refill Oxygen Medis, Jual Tabung Oxygen, Menyewakan Tabung Oxygen, "
,,,,jakarta barat,sewa tabung oksigen
,,,,semarang,
ferdiant gas,,,indrapasta,semarang,
,,,,Blitar,
,,,,Palembang,
,,,,,Sewa
,,,pondok cabe,,
,,,,Surabaya,
Lutfi Gasindo,,085707074498,,Area Madiun,isi ulang tabung oksigen
Mitra Sehat,,081311222605,,Area Madiun,Isi ulang Tabung Oksigen
,,,,,Pembelian tabung
,,,,Bandar lampung,
Ichsanindo gas,,085868594546,Moyudan Sleman,Sleman,Isi ulang
,,,,bandar lampung,
,,,,cirebon,
Isi ulang Oksigen (PMO),,085704984556,,Area Madiun, Isi Ulang Tabung Oksigen
Putra Madiun Oksigen,,0853 3944 2653,,Madiun,
Nimas Medika Akkes,,0812 3436 075,,Area Madiun, Isi Ulang Tabung Oksigen
Alkes IRE Medika,,0852 9544 3433,,Area Madiun,Isi ulang Tabung Oksigen
Oksigen,,0822 6408 5678,,Area Madiun,Isi Ulang Tabung Oksigen
Relawan Tabung Oksigen,,0856 4639 9544,,Area Madiun,Isi Ulang Tabung Oksigen
Isi Ulang Oksigen Madiun,,0812 5963 9990,,Area Madiun,Isi Ulang Tabung Oksigen
MitraOksigen Madiun ,,0851 0053 9618,,Madiun,Isi Ulang Tabung Oksigen
Mitra Gas,,0812 1713 5417,,Area Madiun,Isi Ulang Tabung Oksigen
Remaja Gas Magetan,,0823 1152 2458,,Area Madiun / Magetan,Isi Ulang Tabung Oksigen
Isi Ulang Oksigen,,0823 1152 2458,Gorang gareng,Magetan,Isi Ulang Tabung Oksigen
,,,,"Kota Cirebon

",
serikat galaxy ,,+6282116991994  - 081362128887  - 0651 21209isi ,"Jalan K H A Dahlan 103 105
Banda aceh
",BANDA ACEH ,isi ulang oksigen 90.000 / botol 6 m3
Erna,,082141028366,Kapas krampung 242,Surabaya,Pembelian tabung
,,,,,Oksigen
,,,,Yogyakarta,
al royan gases,,,,bogor,isi ulang
Ng Cun Fa,,081288546668 / 08970274192,Toko Cahaya (Jalan Teratai Putih Raya Blok 17 No.7 Prumnas Klender Jakarta Timur (samping top gym dan optik safari),Jakarta Timur,Pembelian Tabung
,,,,Banyumas,
,,,,Tangsel,
,,,,majalengka,
,,,,Malang,
,,,,Surabaya,
,,,,"Depok
",
Alifa sanro,,081215741266,wates,wates kulon progo,isi ulang tabung oksigen
,,,,sleman,
UD ulur jaya ,,,Jongbiru,Kota kediri,
Yoga sm,,083813973995,Jalan ir.juanda no.8 a,Depok,Isi ulang tabung
Merak oksigen,,,Banjaran,Kediri,
,,,,,Sewa
,,,,Sidoarjo,
Damayor,,,ciperna,cirebon,isi ulang
Apotik Walagri,,,jl raya cilimus,kuningan,"sewa tabung,isi ulang"
REJOSARI UD,https://www.suppliersof.com/profile/rejosari-ud/73726184,031-7497919 / 0823-3054-2575,"Jl. Simo Rejosari A/ 1D, Sby. (daerah Tanjung Sari).",Surabaya,Menyewakan tabung oksigen | Harga oksigen medis per tabung Rp 100.000 | Jaminan sewa tabung kosongan.nya Rp 1.5 juta
,,,Tebet Dalam 4.,Jakarta selatan,Isi ulang tabung
,,,,Samarinda,
,,,,Surabaya,
,,,,Temanggung,Pembelian Tabung dan Isi Ulang Tabung Oksigen
RS siloam bali,,085739297029,Jalan sunset road no 818 kuta,kuta/badung,iis ulang tabung oksigen 6m3
,,,,Depok,
,,,,Sidoarjo,Sewa
Mandiri Gas Oksigen,https://g.co/kgs/EcrmUL,+62 877-7791-8882,"Jeruksari, Wonosari, Wonosari",Gunungkidul,"Isi ulang, peresewaan, jual beli tabung oksigen medis."
Abd hay,[email] ,081519109804,Srengseng Sawah ,Jakarta Selatan ,Isi ulang
,,,,Kuningan,
,,,,"Jakarta
",
Yurda Raditia ,-,087877045860,"Jln kp sumur rt/rw 07/17 No. 44 klender , duren sawit 13470",Jakarta Timur,Sewa Tabung Oksigen
,,,,Surabaya,
,,,Yogyakarta,,
,,,,Bandung,
Syeland Oksigen Citra,https://tokopedia.link/VDUmhJHSVhb ,harap langsung chat via tokopedia,"Jl. Cempaka Putih Barat, Jakarta Pusat",DKI Jakarta,Pembelian Tabung (Jika berminat langsung chat via Tokopedia) Tersedia 1 Set Lengkap Dan Baru!
,,,,Kediri,
Samator,,,,,
Oxy Surabaya ,,081216111162,Gunung Anyar,Surabaya,Pembelian Tabung 
Isi ulang oksigen.,http://bit.ly/pinjamoksi,085646878381,"Desa Tulungrejo,Dusun Sumbergondo",Blitar,Isi ulang tabung oksigen
Tidak tau,,,,,
,,,Pamulang,Tangerang selatan,
,,,Kota bandar lampung,Kota bandar lampung,
,,,,Semarang,
,,,,Bandar lampung,
,,,,blitar,
Toko Alkes : Grosir & Service Alat Kesehatan KAFA MEDIKA,https://alkesmagelang.business.site/?utm_source=gmb&utm_medium=referral,0858-7777-2679,"RSUD Merah Putih, Jl. Magelang - Yogyakarta No.KM 7, Japunan, 50 Meter Timur, Kec. Mertoyudan, Kota Magelang, Jawa Tengah 56512",Kota Magelang,Pembelian Tabung & Isi Ulang Tabung Oksigen
PT Samator Gas Industri Magelang,,(0293) 3192128,"Jalan Magelang - Semarang Km. 8, RT.005/RW.002, Ngadirejo, Secang, Kewaluhan, Madusari, Kec. Secang, Magelang, Jawa Tengah 56195",Kabupaten Magelang,Isi Ulang Tabung Oksigen
Isi Ulang Oksigen Pasar Japunan,,0812-1516-7361,"Pasar Japunan, Jalan Japunan Sraten Brontokan, Bruntukan, Danurejo, Mertoyudan",Kota Magelang,Isi Ulang Tabung Oksigen
,,08122636477,jl pajajaran Barat RT O1 Rw 15 sumber surakarta,surakarta,
,,,,Surabaya,
,,,,Tangerang,
,,08112299220,,Bandung,Isi ulanh tabung